"icpsr","name","birthyear","gender"
"40701","MCCASKILL, C. G.","1953","F"
"40702","TESTER, J. A.","1956","M"
"40703","CASEY, R. P.","1960","M"
"40704","WHITEHOUSE, S. J.","1955","M"
"40705","CORKER, B. S.","1952","M"
"40706","WEBB, J. J.","1946","M"
"40707","BARRASSO, J. A.","1952","M"
"40900","BEGICH, M. I.","1962","M"
"40901","KAUFMAN, E. E.","1939","M"
"40902","RISCH, J. E.","1943","M"
"40903","BURRIS, R. A.","1937","M"
"40904","FRANKEN, A. S.","1951","M"
"40905","JOHANNS, M. G.","1950","M"
"40906","SHAHEEN, J. E.","1947","F"
"40907","HAGAN, K. I.","1953","F"
"40908","MERKLEY, J. O.","1956","M"
"40909","WARNER, M. R.","1954","M"
"40910","BENNET, M. F.","1964","M"
"40911","LEMIEUX, G. S.","1969","M"
"40912","KIRK, P. G.","1938","M"
"40913","BROWN, S. J.","1959","M"
"40914","GOODWIN, C. P.","1974","M"
"40915","MANCHIN, J. A.","1947","M"
"40916","COONS, C. A.","1963","M"
"41101","BLUMENTHAL, R. W.","1946","M"
"41102","RUBIO, M. M.","1971","M"
"41104","PAUL, R. J.","1963","M"
"41106","AYOTTE, K. S.","1968","F"
"41107","HOEVEN, J. K.","1957","M"
"41110","LEE, M. E.","1971","M"
"41111","JOHNSON, R. C.","1955","M"
"41112","SCHATZ, B. E.","1972","M"
"41300","KING, A. S.","1944","M"
"41301","WARREN, E. H.","1949","F"
"41302","FISCHER, D. S.","1951","F"
"41303","HEITKAMP, H. M.","1955","F"
"41304","CRUZ, T. P.","1970","M"
"41305","KAINE, T. A.","1958","M"
"41308","BOOKER, C. A.","1969","M"
"41500","SULLIVAN, D. C.","1964","M"
"41501","PERDUE, D. P.","1949","M"
"41502","ERNST, J. C.","1970","F"
"41503","SASSE, B. E.","1972","M"
"41504","TILLIS, T. C.","1960","M"
"41505","ROUNDS, M. C.","1954","M"
"41700","CORTEZ MASTO, C. W.","1964","F"
"41701","LOEFFLER, K. L.","1970","F"
"41702","HASSAN, M. W.","1958","F"
"41703","KENNEDY, J. N.","1951","M"
"41704","STRANGE, L. S.","1953","M"
"41705","JONES, D. P.","1954","M"
"41706","SMITH, T. F.","1958","F"
"41707","HYDE-SMITH, C. F.","1959","F"
"41900","BRAUN, M. D.","1954","M"
"41901","HAWLEY, J. D.","1979","M"
"41902","ROMNEY, M. D.","1947","M"
"41903","SCOTT, R. D.","1952","M"
"4812","INOUYE, D. K.","1924","M"
"49300","FEINSTEIN, D. E.","1933","F"
"49306","HUTCHISON, K. B.","1943","F"
"49307","BENNETT, R. F.","1933","M"
"49308","MURRAY, P. S.","1950","F"
"49309","FEINGOLD, R. D.","1953","M"
"49502","FRIST, W. H.","1952","M"
"49700","SESSIONS, J. B.","1946","M"
"49702","LANDRIEU, M. L.","1955","F"
"49703","COLLINS, S. M.","1952","F"
"49704","HAGEL, C. T.","1946","M"
"49705","SMITH, G. H.","1952","M"
"49706","ENZI, M. B.","1944","M"
"49900","FORBES, M. P.","1952","M"
"49901","BAYH, E. W.","1955","M"
"49902","EDWARDS, J. R.","1953","M"
"49903","VOINOVICH, G. V.","1936","M"
"49904","MILLER, Z. B.","1932","M"
"49905","CHAFEE, L. D.","1953","M"
"94240","JEFFORDS, J. M.","1934","M"
"94659","SHELBY, R. C.","1934","M"
